DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
14,"Á¦14´ë ±¹È¸ÀÇ¿ø(¼­¿ï °­¼­°©)¹ÎÁÖ´ç
Á¦17´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¼ÛÆÄÀ»)ÇÑ³ª¶ó´ç",14´ëÀÇ¿ø,¹Ú°èµ¿,ÚÓÌöÔÔ,,,1952³â 12¿ù 20ÀÏ,¹Ð¾ç,°æ³² »êÃ»,"º¸¼º°íµîÇÐ±³
°í·Á´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú 
¹Ì±¹ ¹ÌÁÖ¸®´ëÇÐ±³ ¾ð·Ð¿¬±¸¼Ò °´¿ø¿¬±¸¿ø
¹ÎÅë·Ã Á¶Á÷±¹Àå
Àü¹Î·Ã ´ëº¯ÀÎ
¹ÎÁÖ´ç ÃÑÀç´Üºñ¼­½Ç ½ÇÀå
¾ß±ÇÅëÇÕÃßÁøÈ¸ÀÇ ÃßÁøÀ§¿ø
±ú²ýÇÑÁ¤Ä¡¸ðÀÓ ¿î¿µÀ§¿ø
¹ÎÁÖ°³ÇõÁ¤Ä¡¸ðÀÓ ÁýÇàÀ§¿ø
±¹È¸ ¹®Ã¼°øÀ§¿øÈ¸ °£»ç, ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø, ¿©¼ºÆ¯º°À§¿øÈ¸ À§¿ø
¹ÎÁÖ´ç Ã»³âÆ¯º°À§¿øÈ¸ ÀÇÀå
¹Ì±¹ ¹ÌÁÖ¸®´ë °´¿ø¿¬±¸¿ø
ÇÑ±¹ÀÇ¼±ÅÃ21 2000³âÀ§¿øÈ¸ À§¿øÀå
ºÒ±³¹æ¼Û ¶óµð¿À `¹Ú°èµ¿ÀÇ ¾ÆÄ§Àú³Î` ÁøÇà
ÇÑ³ª¶ó´ç ´ëÅë·ÉÈÄº¸ Æ¯º¸
ÇÑ³ª¶ó´ç ÀÎ±ÇÀ§¿øÈ¸ ºÎÀ§¿øÀå
¹Ú°èµ¿±¹Á¤¿¬±¸¼Ò ´ëÇ¥
»ê¸²Æ÷·³ ÀÌ»ç
Á¦17´ë ±¹È¸ Àü.ÈÄ¹Ý±â ¿¹»ê°á»êÆ¯º°À§¿øÈ¸ À§¿ø
±¹È¸ ÅëÀÏ¿Ü±³Åë»óÀ§¿øÈ¸ À§¿ø(°£»ç)
ÇÑ³ª¶ó´ç Àü·«±âÈ¹º»ºÎ º»ºÎÀå
ÇÑ³ª¶ó´ç °øÀÛÁ¤Ä¡Æ¯º°À§¿øÈ¸ À§¿øÀå
±¹È¸»ç¹«ÃÑÀå","ÃµÁÖ±³ / ¹ÙµÏ,À¯µµ",³ª´Â ¾ðÁ¦³ª »ç¶÷¿¡°Ô Èñ¸ÁÀ» °Ç´Ù ¼ö±â,"¿ÃÇØÀÇ ÀÎ¹° (ÇÑ±¹±âÀÚÇùÈ¸)
´ëÇÑ¹Î±¹±¹¹Î»ó",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2391
14,"Á¦11´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡À»)¹ÎÁÖÇÑ±¹´ç
Á¦12´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡À»)½ÅÇÑ¹ÎÁÖ´ç
Á¦13´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡°©)ÅëÀÏ¹ÎÁÖ´ç
Á¦14´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡°©)¹ÎÁÖÀÚÀ¯´ç
Á¦15´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡°©)½ÅÇÑ±¹´ç
Á¦16´ë ±¹È¸ÀÇ¿ø(ºÎ»ê µ¿·¡)ÇÑ³ª¶ó´ç",14´ëÀÇ¿ø,¹Ú°ü¿ë,ÚÓÎ°éÄ,,ÛÛß£,1938³â 06¿ù 06ÀÏ,¹Ð¾ç,ºÎ»ê,"µ¿¾Æ´ëÇÐ±³ ¹ýÁ¤´ëÇÐ Á¤Ä¡°ú Á¹¾÷
ÇÑ¾ç´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø Á¹¾÷
ºÎ»ê´ë Á¤Ä¡ÇÐ¤ýµ¿¾Æ´ë ¹ýÇÐ ¸í¿¹¹Ú»ç ÇÐÀ§
(»ç)ÇØ¿ÜÇÑ¹ÎÁ·¿¬±¸¼Ò ÀÌ»çÀå
ÇÑ¾ç´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °âÀÓ±³¼ö
³²ºÏ ±¹È¸È¸´ã ´ëÇ¥
±¹È¸ ÅëÀÏÁ¤Ã¥Æ¯À§À§¿øÀå
´ëÅë·Éºñ¼­½ÇÀå¤ýÁ¤Ä¡Æ¯º¸
ÇÑ³ª¶ó´ç ºÎÃÑÀç
ÇÑ³ª¶ó´ç ÃÑÀç±ÇÇÑ ´ëÇà
Á¦16´ë ±¹È¸ ÈÄ¹Ý±â ±¹È¸ÀÇÀå","ÃµÁÖ±³, ¹ÙµÏ","ÇÁ·ÎÆÛ°µ´õ Àü»ç
ÅëÀÏ¹®Á¦ÀÇ ÀÌÇØ
ÅëÀÏÀÇ »õº®À» ¶Ù¸é¼­
³ªÀÇ»î, ³ªÀÇ²Þ ±×¸®°í ÅëÀÏ
Ãæ°Ý°ú À§±â:±¹°¡À§±â°ü¸® ÇÁ·Î±×·¥Àº ÀÖ´Â°¡?
°øÁ÷¿¡´Â ¸¶Ä§Ç¥°¡ ¾ø´Ù.
","Ã»Á¶±ÙÁ¤ÈÆÀå
",    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2182
14,"Á¦14´ë±¹È¸ÀÇ¿ø(±¤ÁÖ ºÏ±¸°©) ¹ÎÁÖ´ç 
Á¦15´ë±¹È¸ÀÇ¿ø(±¤ÁÖ ºÏ±¸°©) ±¹¹ÎÈ¸ÀÇ 
Á¦16´ë±¹È¸ÀÇ¿ø(±¤ÁÖºÏ°©) »õÃµ³â¹ÎÁÖ´ç) 

",14´ëÀÇ¿ø,¹Ú±¤ÅÂ,ÚÓÎÃ÷Á,,áæÚÅ,1943³â 06¿ù 02ÀÏ,¹Ð¾ç,Àü³² ¿Ïµµ,"Á¶¼±´ëÇÐ±³ ¹ýÁ¤´ëÇÐ Á¹¾÷, ¸í¿¹ °æÁ¦ÇÐ ¹Ú»ç Ãëµæ
°í·Á´ëÇÐ±³ °æ¿µ´ëÇÐ¿ø(¿¬±¸°úÁ¤) ¼ö·á
Á¶¼±´ëÇÐ±³ ÃÑ µ¿Ã¢È¸Àå
¹ÎÁÖÈ­ ÃßÁøÇùÀÇÈ¸ ¼ö¼® ºÎÈ¸Àå, ¹ÎÁ·Çù µ¿ÁöÈ¸ È¸Àå
´ëÇÑ ¿õº¯ÀÎ ÇùÈ¸ ÃÑÀç
´ëÇÑ ÇÚµåº¼ ÇùÈ¸ È¸Àå
´ëÇÑ ¿Ã¸²ÇÈ À§¿øÈ¸(KOC) À§¿ø
±¤ÁÖ±¤¿ª½Ã Ã¼À°È¸Àå
ÇÑ±¹ ¹ß¸í ÁøÈïÈ¸ È¸Àå
±¹È¸»ê¾÷ÀÚ¿ø À§¿øÀå
¹ÎÁÖ´ç ±¤ÁÖ±¤¿ª½Ã ÁöºÎÀå, ´ç¹«À§¿ø, ±¤ÁÖºÏ(°©) Áö±¸´ç À§¿øÀå
±¹È¸ ÅëÀÏ½Ã´ë »ê¾÷Á¤Ã¥ ¿¬±¸È¸Àå
ÇÑÀÏÀÇ¿ø¿¬¸Í ºÎÈ¸Àå
±¤ÁÖ ±¤¿ª½ÃÀå
","ÃµÁÖ±³, °ñÇÁ","°³Çõ½Ã´ëÀÇ »ê¾÷Á¤Ã¥
",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=254
14,"Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÀÚ´ç 
Á¦15´ë±¹È¸ÀÇ¿ø(´ë±¸ ¼ö¼ºÀ») ÀÚ¹Î·Ã

",14´ëÀÇ¿ø,¹Ú±¸ÀÏ,ÚÓÎúìî,,ïÕäÛ,1934³â 11¿ù 08ÀÏ,¿µÇØ,°æ»óºÏµµ ¾Èµ¿,"ÇØ±º»ç°üÇÐ±³ Á¹¾÷
°í´ë °æ¿µ´ëÇÐ¿ø ¼ö·á
ÇØ±º Á¦2Âü¸ðÂ÷Àå
ÇØº´´ë »ç·É°ü
ÇÑ±¹È­Àçº¸ÇèÇùÈ¸ ÀÌ»çÀå
½Å¹Î´ç »ç¹«ÃÑÀå
ÀÚ¹Î·Ã Á¤Ã¥À§ ÀÇÀå
ÀÚ¹Î·Ã »ç¹«ÃÑÀå
±¹È¸ ÀçÇØ´ëÃ¥ Æ¯º°À§¿øÀå
±¹È¸ Åë½Å°úÇÐ±â¼úÀ§¿øÀå
ÀÚ¹Î·Ã ´ë±¸½ÃÁöºÎ À§¿øÀå

","ºÒ±³, µ¶¼­","Çö´ëÀü°ú Á¤½ÅÀü·Â, ±º´ë±³À°°ú ±¹°¡¹ßÀü
","ÀÎÇå¹«°øÈÆÀå, º¸±¹ÈÆÀå(±¹¼±Àå, Ãµ¼öÀå, »ïÀÏÀå)
¹Ì±¹Á¤ºÎ °ø·ÎÈÆÀå, ´ëÅë·ÉÇ¥Ã¢
",2020³â 03¿ù 01ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=257
14,"Á¦12´ë±¹È¸ÀÇ¿ø(ºÎÃµ, ±èÆ÷, °­È­) ¹ÎÁÖÁ¤ÀÇ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(ºÎÃµ ³²±¸) ½Å¹Î´ç",14´ëÀÇ¿ø,¹Ú±Ô½Ä,ÚÓÐ¨ãÕ,,,1938³â 01¿ù 01ÀÏ,Á×»ê,°æ±âµµ ºÎÃµ,"¹ÎÁÖ´ç ´ç¹«À§¿ø
½Å¹Î´ç»ç¹«ÃÑÀå µ¿ ¿ø³»ÃÑ¹«
ÀÚ¹Î·Ã ±¹È¸´ëÃ¥À§¿øÀå µ¿ ¿ø³»¼ö¼®ºÎÃÑ¹«
ÀÚ¹Î·Ã ´ç¹«À§¿ø
°æº¹°íµîÇÐ±³ Á¹¾÷(31È¸)
¿¬¼¼´ëÇÐ±³ °æÁ¦°ú ÁßÅð
°í·Á´ëÇÐ±³ ¹«¿ª°ú Á¹¾÷
¿¬¼¼´ëÇÐ±³ ´ëÇÐ¿ø Á¹¾÷(°æ¿µÇÐ ¼®»ç)
¹ÌÇÏ¹öµå´ë °æ¿µ´ëÇÐ¿ø ¼ö·á
ÇÑÁø±×·ì ÇÑÀÏÁõ±Ç ½É»ç½ÇÀå
ÇÑÁø±×·ì Á¾ÇÕ°¨»ç½ÇÀå
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç


",ºÒ±³,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=260
14,Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸) ¹ÎÀÚ´ç,14´ëÀÇ¿ø,¹Ú±ÙÈ£,ÚÓÐÈûÇ,,ûðÓì,1941³â 04¿ù 07ÀÏ,¹Ð¾ç,°æ³² ±èÇØ,"±¹¸³Ã¼½Å°íµîÇÐ±³ Á¹¾÷
µ¿±¹´ëÇÐ±³ Á¹¾÷(ÇÐ»ç, ¼®»ç, ¹Ú»ç) Á¤Ä¡ÇÐ¹Ú»ç
µ¿±¹´ëÇÐ±³ ±âÈ¹ Á¶Á¤½ÇÀå
¹Ì±¹ ÀÌ½ºÅÏ ¿Í½ÌÅÏ ´ëÇÐ ±³È¯±³¼ö
¹Ì±¹ ¹Ì½Ã°£ÁÖ¸³´ë °´¿ø±³¼ö
±¹¹Î±³À°½Å¹® Ã¢°£ ¹× È¸Àå
³»¹«ºÎ(Çö ÇàÀÚºÎ) Àå°ü ÀÚ¹®±³¼ö
±¹¹«ÃÑ¸® Á¤Ã¥ÀÚ¹® ±³¼ö
ÇÑ±¹Á¤Ä¡ÇÐÈ¸ È¸¿ø
ÇÑ±¹ÇàÁ¤ÇÐÈ¸ È¸¿ø
ÇÑ±¹Áö¹æÁöÄ¡ÇÐÈ¸ È¸¿ø
½ÅÇÑ±¹´ç ´ç¿ø
´ëÇÑ¹Î±¹ÇåÁ¤È¸ ÀÌ»ç
","ºÒ±³, ¹ÙµÏ",Á¶Á÷ÇàÅÂ·Ð ¿Ü,±¹¹ÎÈÆÀå ¼®·ùÀå,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=265
14,"Á¦8´ë±¹È¸ÀÇ¿ø(ÆÄÁÖ½Ã) ¹ÎÁÖ°øÈ­´ç  
Á¦9´ë±¹È¸ÀÇ¿ø(ÀÇÁ¤ºÎ, ÆÄÁÖ, ¾çÁÖ) ¹ÎÁÖ°øÈ­´ç 
Á¦10´ë±¹È¸ÀÇ¿ø(ÀÇÁ¤ºÎ, ÆÄÁÖ ,¾çÁÖ) ¹ÎÁÖ°øÈ­´ç 
Á¦14´ë±¹È¸ÀÇ¿ø(ÆÄÁÖ) ¹ÎÁ¤´ç 

",14´ëÀÇ¿ø,¹Ú¸í±Ù,ÚÓÙ¤ÐÆ,,,1928³â 09¿ù 07ÀÏ,¹Ð¾ç,°æ±âµµ ÆÄÁÖ,"À°±º´ëÀ§ ¿¹Æí
¼­¿ï´ë Á¤Ä¡ÇÐ°ú Á¹¾÷
½É°è¿ø(Çö, °¨»ç¿ø) °Ë»ç°ü
Àç¹«ºÎ ±¹°í±¹(»ç¹«°ü)
°æÁ¦±âÈ¹¿ø ¿¹»ê±¹(°úÀå)
´ëÅë·É ºñ¼­°ü(³ó¸², °Ç¼³)
±¹È¸¿ø³»ºÎÃÑ¹«(¹ÎÁÖ°øÈ­´ç)
¹ÎÁÖ°øÈ­´ç Á¤Ã¥À§ ºÎÀÇÀå
±¹È¸¿¹°áÀ§¿øÀå
´ëÇÑÅõÀÚ½ÅÅ¹(ÁÖ) »çÀå
¹ÎÀÚ´ç ´ç¹«À§¿ø
½ÅÇÑ±¹´ç °æ±âµµ ÁöºÎ À§¿øÀå

",ºÒ±³,,¹«°øÀº¼ºÈ­¶û,2004³â 12¿ù 09ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=277
14,Á¦14´ë±¹È¸ÀÇ¿ø(Àü±¹±¸)¹ÎÁÖ´ç,14´ëÀÇ¿ø,¹Ú¸í¼­,ÚÓÙ¥ßý,,ù¼åý,1938³â 07¿ù 24ÀÏ,¹Ý³²,Àü³² ÇÔÆò,"µ¿±¹´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷(ÇÐ»ç)
µ¿±¹´ëÇÐ±³ ´ëÇÐ¿ø ¼ö·á(¼®»ç)
¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÀÌ¼ö
Á¶¼±´ëÇÐ±³ ´ëÇÐ¿ø ¼ö·á(¹Ú»ç)
¹èÀç´ë, Á¶¼±´ë, ¿ø±¤´ë ¿Ü±³ÇÐ°ú ±³¼ö
°æ±â´ëÇÐ±³ ÅëÀÏ¾Èº¸´ëÇÐ¿ø ±³¼ö
ÇÑ±¹Á¤Ä¡ÇÐÈ¸ ¸í¿¹ÀÌ»ç 
ÇÑ±¹±¹Á¦Á¤Ä¡ÇÐÈ¸ ¸í¿¹ÀÌ»ç
ÇÑ±¹ÅëÀÏ¾Èº¸ÇÐÈ¸È¸Àå
°æ±â´ëÇÐ±³ Á¤Ä¡Àü¹®´ëÇÐ¿ø ±³ÇÐºÎÀå
¹Ì±¹ ÁÒÁö¿ö½ÌÅÏ´ëÇÐ±³ ÃÊºù±³¼ö
°æ±â´ëÇÐ±³ ÅëÀÏ¾Èº¸¿¬±¸¼ÒÀå
°æ±â´ëÇÐ±³ Á¤Ä¡Àü¹®´ëÇÐ¿øÀå

","±âµ¶±³, µî»ê","ÅëÀÏ½Ã´ë ºÏÇÑÇÐ °­ÀÇ(µ¹¹è°³), Çö´ëÁ¤Ä¡·Ð

",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=278
14,"Á¦14´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷°©)¹ÎÁÖÀÚÀ¯´ç
Á¦15´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷°©)½ÅÇÑ±¹´ç
Á¦16´ë ±¹È¸ÀÇ¿ø(¼­¿ï ¸¶Æ÷°©)ÇÑ³ª¶ó´ç",14´ëÀÇ¿ø,¹Ú¸íÈ¯,ÚÓÙ¥üº,,é×ÚÅ,1938³â 04¿ù 13ÀÏ,,Ãæ³² °øÁÖ±º,"¸¶Æ÷°ø´ö±¹¹ÎÇÐ±³ Á¹¾÷
¸¶Æ÷¼þ¹®ÁßÇÐ±³ Á¹¾÷
°æº¹°íµîÇÐ±³ Á¹¾÷
°í·Á´ë Á¤°æ´ëÇÐ Á¤Ä¡¿Ü±³ÇÐ°ú Á¹¾÷
´º¿åÄÝ·Òºñ¾Æ´ëÇÐ±³ ¾Æ¼¼¾Æ¹®Á¦¿¬±¸¼Ò °´¿ø±³¼ö
¾Æ¼¼¾Æ ±¹Á¦ÀÇ¿ø¿¬¸Í Á¦17Â÷ ÇÑ±¹´ëÇ¥ ´ÜÀå
ÇÑ³ª¶ó´ç ¼­¿ïÆ¯º°½ÃÁöºÎ À§¿øÀå
±¹È¸ ÅëÀÏ¿Ü±³Åë»óÀ§¿øÀå
±¹È¸ ÅÂ±Çµµµ¿È£È¸ È¸Àå
±¹È¸ Á¶Âù±âµµÈ¸ È¸Àå
",±âµ¶±³,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2232
14,"Á¦14´ë±¹È¸ÀÇ¿ø(¾çÃµ°©) ¹ÎÀÚ´ç
Á¦15´ë±¹È¸ÀÇ¿ø(¾çÃµ°©) ½ÅÇÑ±¹´ç",14´ëÀÇ¿ø,¹Ú¹üÁø,ÚÓÛôòÒ,,,1940³â 02¿ù 01ÀÏ,¹Ð¾ç,ÃæºÏ º¸Àº,"°æº¹°í¤ý¼­¿ï´ëÁ¤Ä¡ÇÐ°úÁ¹
Á¶¼±ÀÏº¸Á¤Ä¡ºÎ±âÀÚ
±Ýº¹ÁÖ»ó¹«ÀÌ»ç
¼­¿ï½Å¹®³í¼³À§¿ø
¹ÎÀÚ´çºÎ´ëº¯ÀÎ
±¹È¸±³À°À§¿ø
¿¹°áÀ§¿ø
´çÁ¤Ä¡Æ¯À§¤ý»çÈ¸°³ÇõÆ¯À§À§¿ø¤ý´º¶ó¿îµå´ëÃ¥À§¿ø
¿îµ¿È¯°æÀ§¿ø
¹ÎÀÚ´ç´ëº¯ÀÎ",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1972
14,"Á¦13´ë±¹È¸ÀÇ¿ø(Àü³² °íÈï) ÆòÈ­¹ÎÁÖ´ç 
Á¦14´ë±¹È¸ÀÇ¿ø(Àü³² °íÈï) ¹ÎÁÖ´ç 
Á¦15´ë±¹È¸ÀÇ¿ø(Àü³² °íÈï) »õÁ¤Ä¡±¹¹ÎÈ¸ÀÇ 
Á¦16´ë±¹È¸ÀÇ¿ø(Àü³² °íÈï) »õÃµ³â ¹ÎÁÖ´ç 
Á¦18´ë ±¹È¸ÀÇ¿ø(Àü³² °íÈï¤ýº¸¼º)¹ÎÁÖ´ç",14´ëÀÇ¿ø,¹Ú»óÃµ,ÚÓßÓô¶,,,1938³â 10¿ù 31ÀÏ,¹Ð¾ç,Àü³² °íÈï,"¼­¿ï´ë ¹ý´ëÁ¹
Á¦13È¸ °íµî°í½Ã »ç¹ý°ú ÇÕ°Ý
À°±º ´ëÀ§¿¹Æí(º±¹«°ü)
ÆÇ»ç, °Ë»ç, º¯È£»ç
Æò¹Î´ç, ½Å¹Î´ç ´ëº¯ÀÎ
ÇÑÀÏÀÇ¿ø¿¬¸Í ¹ýÀûÁöÀ§À§¿øÀå, ¼ö¼®ºÎÈ¸Àå
´ç ºñ¹ÎÁÖ¹ý·ü°³ÆóÆ¯À§ À§¿øÀå °â ±¹È¸Á¤Ä¡°³ÇõÆ¯À§ Çù»ó´ëÇ¥
»õÁ¤Ä¡±¹¹ÎÈ¸ÀÇ ¿ø³»ÃÑ¹«
¹ý¹«ºÎÀå°ü
»õÃµ³â¹ÎÁÖ´ç ¿ø³»ÃÑ¹«
»õÃµ³â¹ÎÁÖ´ç ÃÖ°íÀ§¿ø(2È¸), ´ëÇ¥ÃÖ°íÀ§¿ø
","¼ö¿µ, °ñÇÁ",,Ã»Á¶±ÙÁ¤ÈÆÀå,2015³â 08¿ù 04ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2167
14,"Á¦13´ë±¹È¸ÀÇ¿ø(¹«¾È)ÆòÈ­¹ÎÁÖ´ç
Á¦14´ë±¹È¸ÀÇ¿ø(¹«¾È)¹ÎÁÖ´ç",14´ëÀÇ¿ø,¹Ú¼®¹«,ÚÓà¸Ùë,Ùþñê,Ë°à´,1942³â 09¿ù 15ÀÏ,¹«¾È,Àü³² ¹«¾È,"Àü³²´ëÇÐ±³¹ý°ú´ëÇÐ¹ýÇÐ°úÁ¹¾÷
Àü³²´ëÇÐ±³´ëÇÐ¿ø¹ýÇÐ°úÁ¹¾÷
°í·Á´ë¾ð·Ð´ëÇÐ¿øÃÖ°íÀ§°úÁ¤¼ö·á
Áß.°íµîÇÐ±³ ±³»ç
6.3ÇÑÀÏÈ¸´ã¹Ý´ëµî¹ÎÁÖÈ­¿îµ¿À¸·Î4Â÷·Ê±¸¼Ó
¹ÎÁÖÀïÃë±¹¹Î¿îµ¿Àü³²º»ºÎ°øµ¿ÀÇÀå ¹× Á¤Ã¥½ÇÀå
¹ÎÁÖ´çÀü´ç´ëÈ¸ÀÇÀå,ÇÑ±¹Á¤½Å¹®È­¿¬±¸¿øÀÌ»ç
¹ÎÁ·¹®ÇÐÀÛ°¡È¸ÀÇÀÌ»ç,¿ª»ç¹®Á¦¿¬±¸¼Ò¿¬±¸À§¿ø
ÇÑ±¹ÇÐ¼úÁøÈïÀç´ÜÀÌ»çÀå
Åð°èÇÐ¿¬±¸¿øÇÐ¼úÀ§¿ø,¹ÎÁ·¹®È­ÃßÁøÈ¸ÀÌ»ç
¿¬¼¼´ëÇÐ±³±¹ÇÐ¿¬±¸¿øÃÊºù±³¼ö,Àü³²´ëÇÐ±³È£³²¹®È­¿¬±¸¼ÒÃÊºù±³¼ö
Àü³²´ë°­»ç,È£³²´ë°´¿ø±³¼ö,¸íÁö´ë°´¿ø±³¼ö,µ¿±¹´ë°âÀÓ±³¼ö
",,"À¯¹èÁö¿¡¼­ º¸³½ÆíÁö,´Ù»ê»ê¹®¼±,´Ù»ê±âÇàµî´Ù¼ö",±¤ÁÖ¹ÎÁÖÈ­¿îµ¿À¯°øÀÚÁõ,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1020
14,"Á¦14´ë±¹È¸ÀÇ¿ø(±¸¹Ì) ¹ÎÀÚ´ç, ÇÑ³ª¶ó´ç
Á¦15´ë±¹È¸ÀÇ¿ø(±¸¹Ì½Ã°©) ÇÑ³ª¶ó´ç, ÀÚ¹Î·Ã

",14´ëÀÇ¿ø,¹Ú¼¼Á÷,ÚÓá¦òÁ,,ìÒÔÔ,1933³â 09¿ù 18ÀÏ,¹Ð¾ç,°æºÏ ±¸¹Ì,"ºÎ»ê»ç¹üÇÐ±³
À°±º»ç°üÇÐ±³ Á¦12±â(ÀÌÇÐ»ç)
¼­¿ï´ëÇÐ±³ ¹®¸®°ú´ëÇÐ ¿µ¹®ÇÐ°ú(¹®ÇÐ»ç)
¹Ì ³²°¡ÁÖ´ëÇÐ±³ ´ëÇÐ¿ø(¼®»ç/±³À°ÇÐ¹Ú»ç)
¹Ì ÄÝ·³ºñ¾Æ´ëÇÐ±³ µî 5°³ ´ëÇÐ ¸í¿¹¹Ú»ç
¼öµµ°æºñ»ç·É°ü(À°±º¼ÒÀå ¿¹Æí)
´ëÅë·É ¾Èº¸Æ¯º¸ º¸ÁÂ°ü
ÃÑ¹«Ã³Àå°ü
Ã¼À°ºÎÀå°ü
Á¦10È¸ ¾Æ½Ã¾Æ°æ±â´ëÈ¸ Á¶Á÷À§¿øÀå
Á¦24È¸ ¼­¿ï¿Ã¸²ÇÈ Á¶Á÷À§¿øÀå
¼­¿ïÆ¯º°½ÃÀå/±¹°¡¾ÈÀü±âÈ¹ºÎÀå
2002³â ¿ùµåÄÅ Ãà±¸´ëÈ¸ Á¶Á÷À§¿øÀå
±¹È¸ ¼¼°èÈ­ Æ÷·³ È¸Àå

","±âµ¶±³, µ¶¼­, ¿îµ¿","ºÎ±¹°­º¯·Ð, ÁöÈÖÀÇ ÀÌ·Ð°ú ½ÇÁ¦, ¹Ì¼ÒÁþ´Â ¾Æ³», 
ÇÏ´Ã°ú ¶¥ µ¿¼­°¡ ÇÏ³ª·Î, ¼­¿ï¿Ã¸²ÇÈ ¿ì¸®µéÀÇ ÀÌ¾ß±â
The Seoul Olympics, ìÑ×¾ú¹ÜØÀ» À§ÇÑ ÀÚ¤ýÁñ¤ýº¸ ê¡ÔÑ
2002¿ùµåÄÅ°ú ÇÑ¤ýÀÏ ¾ç±¹(Áö±¸ÃÌ)ÀÇ ¹Ì·¡, »õ Ãµ³âÀÇ °¡Ä¡°ü
","È­¶û¹«°øÈÆÀå/º¸±¹ÈÆÀå Ãµ¼öÀå, Ã»Á¶±ÙÁ¤ÈÆÀå
Ã¼À°ÈÆÀå Ã»·æÀå, ÀÚÀ¯Áß±¹ ¿îÈÖÀå/ÆÄ¶ó°úÀÌ ´ëÈÆÀå, ÇÁ¶û½º ÃÖ°íÈÆÀå
º§±â¿¡ ÃÖ°íÈÆÀå, IOC±ÝÀå/±¹Á¦Àå¾ÖÀÚ¿Ã¸²ÇÈÀ§¿øÈ¸ UNESCO ¡®90³â ¿ÃÇØÀÇ ÀÎ¹°»ó, ÇÑ±¹±âµ¶±³ ¼±±³´ë»ó(Æò½ÅµµºÎ¹® Á¦1È¸)
¹Ì ³²°¡ÁÖ´ëÇÐ±³ ÀÚ¶û½º·± µ¿Ã¢»ó
",2009³â 07¿ù 27ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=1208
